126,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¶ß°Å¿î¹° : 15cc&ºí·¢Ä¿ÇÇ : 0.9g&
127,°úÀÏ¹è¼÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,°¨ÃÊ : 2¾Ë&¹° : 7ÄÅ&¹è : 2°³&Àã : Á¶±Ý&Åë°èÇÇ : 1°³&ÅëÈÄÃß : 30¾Ë&È²¼³ÅÁ : 10Å«¼ú&
128,¹ã¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°èÇÇ°¡·ç : ÃëÇâ²¯&²Ü : 1½ºÇ¬&»îÀº¹ã : 6°³&¿ìÀ¯ : 1+1/2ÄÅ&
129,È«½Ã¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,È«½Ã°úÀ° : 1Å«¼ú&
130,¹ã¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,»îÀº¹ã : 2~3°³&
131,»ç°úÄÞÆ÷Æ®,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°èÇÇ°¡·ç : 1ÀÛÀº¼ú&·¹µå¿ÍÀÎ : 1ÄÅ&·¹¸óÁó : 1Å«¼ú&¹° : 1/2ÄÅ&»ç°ú : 2°³&Åë°èÇÇ 4cm : 1°³&È²¼³ÅÁ : 3Å«¼ú&
132,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,°í±¸¸¶ : 0&
133,ÆÏ¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,À¸±üÆÏ¹è±â : 1Å«¼ú&
134,ÀÚ»ö°í±¸¸¶½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 0&ÀÚ»ö°í±¸¸¶ : 0&
135,´ëÃß»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,´ëÃß : 800g&»ý°­ : 1kg&Èæ¼³ÅÁ : 1.8kg&
136,Ä«Æä¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¿Ã¸®°í´ç : 2/3ts&¿ìÀ¯ : 170cc&ÀÎ½ºÅÏÆ®Ä¿ÇÇ : 1+1/2ts&
137,°¨±Ö²Ü¹è¼÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,°¨±Ö : 3°³&°èÇÇ : 12cm&²Ü : 4TS&¹° : 3ÄÅ&¹è : 1°³&»ý°­ : 2ÂÊ&ÅëÈÄÃß : ¾à°£&
138,Ä«¶ó¸á¸¶³¢¾Æ¶Ç,Â÷/À½·á/¼ú,Áß±Þ,10ºÐÀÌ³»,°¡·çÄ¿ÇÇ : 0&
139,»ø·¯¸®Áê½º,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,»ø·¯¸® : 0&¿ä±¸¸£Æ® : 0&
140,½ÄÇý,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¹° : 2ÄÅ&»ý°­ : ¾à°£&¼³ÅÁ : 1ÄÅ&¼Ò±Ý : ¾à°£&¿³±â¸§ : 500g&Âý½Ò : 1ÄÅ&
141,Äá°¡·ç¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,¿ìÀ¯ : 120ml&Äá°¡·ç : 1Å«¼ú&
142,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,°¡·ç³ìÂ÷ : 1Å«¼ú&»ýÅ©¸² : Àû´ç·®&¿ìÀ¯ : 200ml&È­ÀÌÆ® Ä¿¹öÃç ³ìÀÎ °Í : 2~3Å«¼ú&
143,¹Ù³ª³ª»ç°úÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¹Ù³ª³ª : 2°³&
144,µþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ìÀ¯ : 0&
145,¹è¼÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,¹° : 8~9ÄÅ&¹è : 1°³&»ý°­ : 2Åç&¼³ÅÁ : 1/3ÄÅ&ÅëÈÄÃß : 1ÀÛÀº¼ú&
146,Åä¸¶ÅäÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ä±¸¸£Æ® : 0&Åä¸¶Åä : 0&
147,Ä«ÇªÄ¡³ë,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,¿ìÀ¯ : 0&ÀÎ½ºÅÏÆ®Ä¿ÇÇ : 0&
148,ÃÊÄÝ¸´¹Ù³ª³ª½º¹«µð,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,µÎÀ¯ : 1ÆÑ&¾ó¸° ¹Ù³ª³ª : 1°³&¾óÀ½ : 3Á¶°¢&ÄÚÄÚ¾Æ°¡·ç : 2Å«¼ú&
149,µþ±âÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,°ËÀºÄá µÎºÎ : 70g&
150,ÀýÀÓ·¹¸óÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,±½Àº¼Ò±Ý : Àû´ç·®&·¹¸ó : 3°³&¹° : 0&º£ÀÌÅ· ¼Ò´Ù : 1Å«¼ú&¼³ÅÁ : 150g&¼³ÅÁor²Üor¿Ã¸®°í´ç : Àû´ç·®&¾ã°Ô ½½¶óÀÌ½ºÇÑ »ý°­ : 2Àå&
151,¿À·»Áö´ç±ÙÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿À·»Áö : 2~3°³&
152,ºí·çº£¸®µþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,µþ±â : 260g&¿Ã¸®°í´ç : 40g&
153,ºí·çº£¸®½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¿ìÀ¯ : 0&
154,°úÀÏµÎºÎÆÄ¸£Æä,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,°ñµåÅ°À§ : 1°³&°úÀÚ : 0&±×¸°Å°À§ : 1°³&µÎºÎ : 200g&¼³ÅÁ ¶Ç´Â ¾Æ°¡º£ ½Ã·´ : 1Å«¼ú&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 0&
155,¸Å½Ç¾×±â½º,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¸Å½Ç : 0&
156,»êµþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 0&»êµþ±â : 0&¿ìÀ¯ : 0&
157,¹Ù³ª³ªµÎÀ¯½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,µÎÀ¯ : 1ÄÅ&¹Ù³ª³ª : 1°³&ºí·çº£¸® : 2ÁÜ&
158,Å°À§Áê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,°ñµåÅ°À§ : 1+1/2°³&
159,Å°À§¹Ù³ª³ª½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¾ó¸°¹Ù³ª³ª : 1°³&
160,ÀÚµÎÈ­Ã¤,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,·¹¸óÀýÀÓ¼³ÅÁ¾× : 0&·¹¸óÂ÷ : 0&»ç°ú : 0&ÀÚµÎ : 0&Å°À§ : 0&
161,ÀÚµÎ½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 1Å«¼ú&ÀÚµÎ : 2°³&
162,½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,°ËÀº±ú : 2Å«¼ú&
163,´ÜÈ£¹Ú½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 0&´ÜÈ£¹Ú : 0&¿ìÀ¯ : 0&
164,¹Ù³ª³ª½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,µÎÀ¯ : 1ÄÅ&¾ó¸° ¹Ù³ª³ª : 1°³&È£µÎ : 1ÁÜ&
165,¼öÁ¤°ú,Â÷/À½·á/¼ú,ÃÊ±Þ,90ºÐÀÌ³»,¹° : 10ÄÅ&»ý°­ : 120g&Åë°èÇÇ : 120g&ÅëÈÄÃß : 1ÀÛÀº¼ú&È²¼³ÅÁ : 2ÄÅ&
166,¹Ù³ª³ª»ç°ú½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : Á¶±Ý&·¹¸óÁó : 0&¹Ù³ª³ª : 1°³&»ç°ú : 1°³&¿ìÀ¯ : 200ml&
167,»ç°úÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 4Å«¼ú&»ç°ú : 1°³&
168,»ç°úÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,°èÇÇ : 5~10g&»ç°ú : 300g&À¯±â³ó¼³ÅÁ : 300g&
169,·¹¸ó»ý°­Â÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,·¹¸ó : 3°³&
170,»ý°­Â÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,¹° : 0&»ý°­ : 350g&È²¼³ÅÁ : 260g&
171,´ëÃßÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,´ëÃß : 10ÁÜ&¹° : 0&
172,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,È£¹Ú±º°í±¸¸¶ : 0&
173,ÄÚÄÚ¾Æ,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,¼³ÅÁ : 2Å«¼ú&½Ã³ª¸ó °¡·ç : ¾à°£&¿ìÀ¯ : 150ml&ÃÊÄÝ¸´ : 30g&ÄÚÄÚ¾Æ°¡·ç : 10g&
174,È«Â÷¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,¹° : 2ÄÅ&
175,È«»ï¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,È«ÀÌÀå±º : 1Æ÷&
176,ÇÖÃÊÄÚ¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ìÀ¯ : 0&ÄÚÄÚ¾Æ : 0&
177,ÁÖ½º,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,±Ö : 10°³&
178,»ý°­Â÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,»ý°­ : 1kg&¼³ÅÁ : 900g&
179,¿À·»ÁöÆ¼,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¿À·»Áö : 2°³&
180,µþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,²Ü : 2Å«¼ú&µþ±â : 120g&ÇÃ·¹ÀÎ ¿ä°ÅÆ® : 1°³&
181,¾¦µÎÀ¯¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,µÎÀ¯ : 190ml&¾¦°¡·ç : 1ÀÛÀº¼ú&
182,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¼³ÅÁ : 0&¿³±â¸§ : 1ºÀ&
183,µþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 2½ºÇ¬&µþ±â Å«°Å : 15°³Á¤µµ&¿ìÀ¯ : 150ml&
184,»ý°­¼ú,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,»ý°­ : 100g&Á¤Á¾ : 300ml&
185,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,°¡·ç³ìÂ÷ : 1/2Å«¼ú&ºÐÀ¯ : 3Å«¼ú&
186,¿À·»ÁöÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,²Ü : 1T&¿À·»Áö : 2°³&À¯±â³ó °¥»ö ¼³ÅÁ : 1T&
187,Ä«Æä¸ðÄ«,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,¾óÀ½ : Àû´ç·®&¿¡½ºÇÁ·¹¼Ò : 25cc&ÈÖÇÎÅ©¸² : Àû´ç·®&
188,¾ÆÀÌ½º·¹¸óÆ¼,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,È«Â÷Æ¼¹é : 1°³&
189,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¶ß°Å¿î¹° : 15cc&¸»Â÷°¡·ç : 1ÀÛÀº¼ú&½Ã·´ : 0&¾óÀ½ : Àû´ç·®&¿ìÀ¯°ÅÇ° : ¾à°£&Âù¿ìÀ¯ : 200cc&
190,¿À·¹¿À½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸² : 1ÄÅ&»ýÅ©¸² : Àû´ç·®&¾óÀ½ : 4~5°³&¿À·¹¿ÀÄíÅ° : 3°³&¿ìÀ¯ : 100g&Àå½Ä¿ëÄíÅ° : 1°³&
191,È«½Ã¿ä°ÅÆ®½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü/½Ã·´/¿¬À¯ : 0&´ëºÀÈ«½Ã : 2°³&ÇÃ·¹ÀÎ¿ä°ÅÆ® : 1Åë&
192,¹èÈ­Ã¤,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,²Ü : 50g&·¹¸ó : 1°³&·¹¸óÁê½º : 30ml&»ý¼ö : 800ml&¾óÀ½ : 200ml&
193,¾Æ»çÀÌº£¸®½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,°Çºí·çº£¸® : ¾à°£&°ÇÅ©¸°º£¸® : ¾à°£&²ÜÀÌ³ª½Ã·´ : Àû´ç·®&¹Ù´Ò¶ó¾ÆÀÌ½ºÅ©¸² : 2½ºÄò&½Ã¸®¾ó : ¾à°£&¾Æ»çÀÌ ½º¹«µðÆÑ : 1°³&ÇÃ·¹ÀÎ ¿äÇÃ·¹ : 2Åë&
194,È«»ï½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¾óÀ½ : Àû´ç·®&È«»ïÁ¤ : 1ÀÛÀº¼ú&ÈÖÇÎÅ©¸² : ¾à°£&
195,º¹ºÐÀÚÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,º¹ºÐÀÚ : 1kg&¾ËÄ®¸®¼ö : 0&
196,º¹ºÐÀÚ¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²ÜÀÌ³ª ¿Ã¸®°í´ç : ¾à°£&º¹ºÐÀÚ : 50g&¾óÀ½ : Àû´ç·®&
197,¿Àµð½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 15g&³Ãµ¿¿Àµð : 100g&
198,¸Å½ÇÃ»,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,¸Å½Ç : 0&¼³ÅÁ : 0&
199,È«»ï¼Å¹þ,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,È«»ïÀýÆí : 4~5°³&È«»ïÁ¤¿Á°í : 2/3ÀÛÀº¼ú&
200,Åä¸¶ÅäÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,·¹¸óÁó : 1ÀÛÀº¼ú&Åä¸¶Åä : 2°³&
201,µþ±â½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 0&µþ±â : 0&¿ìÀ¯ : 0&
202,Á©¸®¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¿¡½ºÇÁ·¹¼Ò : 50cc&
203,º¹ºÐÀÚ½¦ÀÌÅ©,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,³Ãµ¿º¹ºÐÀÚ : 200g&
204,Ä«Æä¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,»ýÅ©¸² : Àû´ç·®&¾óÀ½ : 15~20Á¶°¢&¿¡½ºÇÁ·¹¼Ò : 30~50ml&¿ìÀ¯ : 100ml&ÃÊÄÚ½Ã·´ : ¾à°£&
205,Ä¿ÇÇ,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ³»,»ýÅ©¸² : Àû´ç·®&¿¡½ºÇÁ·¹¼Ò : 30ml&ÄÚÄÚ¾Æ°¡·ç : ¾à°£&
206,¾ÆÀÌ½ºÄ¿ÇÇ,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¼³ÅÁ : 3Æ¼½ºÇ¬&¾óÀ½ : 7~8Á¶°¢&¿¡½ºÇÁ·¹¼Ò : 60ml&Â÷°¡¿î¹° : 100ml&ÄÚÄÚ¾ÆÆÄ¿ì´õ : ¾à°£&È£µÎ ¾ÆÀÌ½ºÅ©¸² : 1½ºÄò&
207,·¹¸ó¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,·¹¸óÃ» : 0&Åº»ê¼ö : 0&
208,¿ä°ÅÆ®,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,°ß°ú·ù : 0&µþ±âÄÞÆ÷Æ® : 0&ºí·çº£¸®Àë : 0&¿ä°ÅÆ® : 0&ÀÍÈù°ËÁ¤Äá : 0&
209,·¹¸óÃ»,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,·¹¸ó : 6°³&
210,ÆÄÀÎ¾ÖÇÃÁê½º,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,»ý¼ö¶Ç´ÂÅº»ê¼ö : 0&ÆÄÀÎ¾ÖÇÃ : 0&
211,´ëÃß»ý°­Â÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,²Ü : Á¶±Ý&´ëÃß : 50°³&»ý°­ : 400g&È²¼³ÅÁ : 3ÄÅ&
212,»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,ÇÞ»ý°­ : 700g&È²¼³ÅÁ : 500g&
213,Ä¿ÇÇ¼§±×¸®¾Æ,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,·¹¸ó : 1/2°³&¸Ó·çÆ÷µµ : 7~8¾Ë&¹è : 1/4°³&¹é¼³ÅÁ : 3T&»ç°ú : 1/4°³&»çÀÌ´Ù : 500ml&¾óÀ½ : ¾à°£&¿À·»Áö : 1°³&ÀÚµÎ : 1°³&Ä¿ÇÇ : 150ml&È­ÀÌÆ®¿ÍÀÎ : 300ml&
214,¹Ù³ª³ªµÎÀ¯½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¾ó¸° ¹Ù³ª³ª : 1+1/2°³&¾óÀ½ : 3°³&
215,´ÜÈ£¹Ú¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,30ºÐÀÌ³»,²Ü : 0&´ÜÈ£¹Ú : 0&µû²öÇÏ°Ô µ¥¿î ¿ìÀ¯ : 200ml&
216,³ìÂ÷¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ìÀ¯ : 250ml&
217,ºí·çº£¸®ÄÞÆ÷Æ®,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,³Ãµ¿ºí·çº£¸® : 0&
218,À¯ÀÚÂ÷,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,À¯±â³ó ¼³ÅÁ : 3kg&À¯ÀÚ : 27°³&
219,½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : 0&¸¶ : 0&¿ìÀ¯ : 0&
220,ºí·çº£¸®ÄÞÆ÷Æ®,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü : Á¶±Ý&È£¹Ú°í±¸¸¶ : 0&
221,ÇØµ¶ÁÖ½º,Â÷/À½·á/¼ú,ÃÊ±Þ,30ºÐÀÌ³»,´ç±Ù : 1/2°³&¹° : ³Ë³ËÇÏ°Ô&¹Ù³ª³ª : 1°³&ºê·ÎÄÝ¸® : 1/2°³&»ç°ú : 1/2°³&¾ç¹èÃß á³ : 1/4Åë&¿ä±¸¸£Æ® : 1°³&Åä¸¶Åä : 1°³&
222,²Ü»ý°­Â÷,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,²Ü : 1/2ÄÅ&¹° : 4ÄÅ&»ý°­ : 200g&¼³ÅÁ : 1¼ù°¥&¼Ò±Ý : ¾à°£&
223,¼§±×¸®¾Æ,Â÷/À½·á/¼ú,ÃÊ±Þ,2½Ã°£ÀÌ»ó,·¹µå¿ÍÀÎ : 1ÄÅ&
224,»ý°­¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,¿ìÀ¯ : 200ml&
225,½ÄÇý,Â÷/À½·á/¼ú,Áß±Þ,2½Ã°£ÀÌ»ó,¹° : Àû´çÈ÷&¹ä : 2°ø±â&¼³ÅÁ : 400g&¿³±â¸§ : 500g&Àã : Á¶±Ý&
226,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,°í±¸¸¶ : 1°³&
227,°í±¸¸¶¶ó¶¼,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,°èÇÇ°¡·ç : ¾à°£&°í±¸¸¶ : 1°³&¼Ò±Ý : ¾à°£&
228,ºí·çº£¸®½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,10ºÐÀÌ³»,²Ü : 0&³Ãµ¿ ºí·çº£¸® : 1/2ÄÅ&¿Ã¸®°í´ç : 0&ÀúÁö¹æ ¿ìÀ¯ : 2ÄÅ&
229,¼öÁ¤°ú,Â÷/À½·á/¼ú,¾Æ¹«³ª,60ºÐÀÌ³»,°èÇÇ : 165g&Èæ¼³ÅÁ : 5&
230,½ÄÇý,Â÷/À½·á/¼ú,°í±Þ,2½Ã°£ÀÌ»ó,¿³±â¸§ : 400g&Àã : Á¶±Ý&
231,½ÄÇý,Â÷/À½·á/¼ú,ÃÊ±Þ,60ºÐÀÌ³»,¿³±â¸§ : 0&
232,°úÀÏÁÖ½º,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,¿À·»Áö : 0&
233,Ä«ÇªÄ¡³ë,Â÷/À½·á/¼ú,ÃÊ±Þ,10ºÐÀÌ³»,¶ß°Å¿î¹° : 0&¹Í½ºÄ¿ÇÇ : 2ºÀ&¼öµ¿¿ìÀ¯°ÅÇ°±â : 0&Âù¿ìÀ¯ : 180ml&ÃÊÄÚ°¡·ç : ¾à°£&
234,±ò·ç¾Æ¹ÐÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,±ò·ç¾Æ : 0&¿ìÀ¯ : 0&
235,´ëÃßÂ÷,Â÷/À½·á/¼ú,¾Æ¹«³ª,90ºÐÀÌ³»,´ëÃß : 3ÄÅ&Èæ¼³ÅÁ : 2½ºÇ¬&
236,ºí·çº£¸®½¦ÀÌÅ©,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,²Ü : 1Å«¼ú&³Ãµ¿ºí·çº£¸® : 100g&
237,µþ±â¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,²Ü1Å«¼ú : 0&µþ±â 10 : °³Á¤µµ&·¹¸óÁó1Å«¼ú : 0&¾óÀ½ : Á¶±Ý&Åº»êÀ½·á 500 : ml&
238,¾çÆÄ¿ÍÀÎ,Â÷/À½·á/¼ú,¾Æ¹«³ª,2½Ã°£ÀÌ»ó,·¹µå¿ÍÀÎ : 1º´&
239,ÀÚ¸ù¿¡ÀÌµå,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¼³ÅÁ : 0&ÀÚ¸ù : 0&Åº»ê¼öor»çÀÌ´Ù : 0&
240,Å°À§¹Ù³ª³ª½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,°ñµåÅ°À§ : 0&¾ó¸°¹Ù³ª³ª : 0&¾óÀ½ : 0&¿ìÀ¯ : 0&
241,µþ±â¿ä°ÅÆ®½º¹«µð,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,³Ãµ¿µþ±â : 0&
242,ºí·çº£¸®½º¹«µð,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,¿ìÀ¯ : 0&À¯±â³ó³Ãµ¿ºí·çº£¸® : 0&
243,Åä¸¶ÅäÁê½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,Åä¸¶Åä : 0&
244,Ã»Æ÷µµ½º¹«µð,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,Ã»Æ÷µµ : 0&Ã»Æ÷µµÁÖ½º : 0&
245,µþ±â¿¡ÀÌµå,Â÷/À½·á/¼ú,ÃÊ±Þ,15ºÐÀÌ³»,°¡´çµþ±â : 140g&µþ±â : 10ea&·¹¸óÀýÀÓ : 15g&»ýµþ±â Å×ÄÚ : 1ea&
246,¸Á°í½º¹«µð,Â÷/À½·á/¼ú,ÃÊ±Þ,5ºÐÀÌ³»,¸Á°í : 0&¿ìÀ¯ : 0&
247,ÇØµ¶ÁÖ½º,Â÷/À½·á/¼ú,¾Æ¹«³ª,15ºÐÀÌ³»,¹° : 500cc&¹Ù³ª³ª : 1°³&»ç°ú : 1°³&¾ç¹èÃß100g : 0&Åä¸¶Åä100g : 0&
248,¸Á°í¶óÁîº£¸®½½·¯½Ã,Â÷/À½·á/¼ú,¾Æ¹«³ª,5ºÐÀÌ³»,¾Æ°¡º£½Ã·´ : 1Å«¼ú&¾ÖÇÃ¸Á°í¿Í¶óÁîº£¸®¾ó¸°°Í : 0&¾óÀ½ : 2~3°³&
